Series Name,Series Code,Country Name,Country Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Afghanistan,AFG,..,..,..,..,..,..,..,..,..,..,..,..,..,0.927029128,-2.497254639,7.321873841,1.084988201,11.80338266,1.864754466,17.14353433,11.09921992,-3.211364296,8.247144252,2.002522145,-0.964803329,-1.666416415,-0.345802497,-0.253593782,-1.688576593,0.932833389
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Albania,ALB,-11.1879053,-27.56682084,-6.622551212,10.22994935,8.969761659,14.02449593,9.780179879,-10.36110497,9.516484438,13.60806912,7.630022439,9.314397139,4.850475334,5.924211542,5.956569596,6.067882439,6.572922982,6.787228936,8.328108423,4.053139864,4.223083827,2.821642455,1.584872815,1.187234353,1.985388092,2.516827054,3.480293217,3.897740606,4.276325654,2.523893723
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Algeria,DZA,-1.68292795,-3.528167862,-0.538303713,-4.268935462,-2.966914207,1.828036977,2.280472012,-0.585445319,3.524321957,1.766866717,2.354580269,1.592496615,4.185160104,5.758041705,2.842493639,4.465245065,0.244873738,1.730369331,0.664881576,-0.208351661,1.6921701,0.964977575,1.410226663,0.797967812,1.765941231,1.646657259,1.163147577,-0.663171193,-0.707950481,-0.840856658
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..,..,1.376760783,0.958704603,0.238921013,-3.394752379,2.67197034,-1.800450002,-3.257941095,1.245264257,0.992450746,-3.231910641,-1.21950184,3.279021642,4.854442301,0.113644342,-5.135339886,4.874061125,1.831713966
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Andorra,AND,0.042320625,-0.904014454,-2.328613182,-4.165030095,-0.771998475,-0.330383518,2.661055932,8.165547743,2.396919986,3.355457446,2.83605354,5.372532989,0.076702358,4.196837094,3.882383777,1.578040219,4.292621435,4.22037542,-2.935382027,-2.478037072,1.222687703,1.340893892,-5.571255543,-4.026027034,2.140938982,1.257416013,2.574504588,-1.41657902,-0.003870296,0.23829657
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Angola,AGO,-6.626409313,-2.312501779,-8.848293617,-26.34912367,-1.850621046,11.27842237,9.825457822,3.755519392,1.313926106,-1.062724886,-0.234945633,0.838227322,9.937307249,-0.466060748,7.127076561,11.00956557,7.614219203,9.935108707,7.163046012,-2.797289984,1.015922259,-0.347039841,4.536024436,1.101887143,1.028262426,-2.646419994,-6.01178347,-3.633445779,-4.676621686,-4.014917079
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Antigua and Barbuda,ATG,3.512719107,1.685236976,-0.445128902,3.4008518,4.707692263,-6.21372328,4.46620012,3.368633335,2.777121573,1.952957112,4.457311286,-6.000792503,-0.255113806,4.880932309,4.606741223,5.236709085,11.27865894,7.821253426,-1.497593577,-13.29886801,-9.089174819,-3.12748111,2.258654934,-1.525263424,2.936152523,3.011461458,4.770737128,2.516077765,6.292214738,4.303301789
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Argentina,ARG,-3.877389883,7.589999664,6.450073131,6.747497372,4.420120785,-4.116880801,4.204967319,6.823321092,2.654347597,-4.492112129,-1.906987498,-5.453796978,-11.84595039,7.719229637,7.928157051,7.732496999,6.934981738,7.916210572,3.029785407,-6.867955225,9.844296398,4.788683139,-2.14528445,1.265685175,-3.57858051,1.629664279,-3.110063898,1.757648183,-3.601609757,-2.969562499
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Armenia,ARM,..,-13.19114661,-41.09865025,-5.708269453,8.012920544,8.538542212,6.63186556,4.188979575,8.322090806,4.412252849,7.153578185,10.83797617,14.22429285,14.77383628,11.16164945,14.59145586,13.97648864,14.53610037,7.651455058,-13.54579168,2.824481883,5.319018352,7.735370834,3.764129648,4.010645933,3.606369078,0.646135943,8.024397049,5.769882149,8.2086495
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Aruba,ABW,2.19580451,4.539317283,2.370641508,4.092614763,4.800351995,-0.567201754,-1.830023738,3.854744451,-1.027089526,-1.689536653,4.918353851,2.369192993,-2.134006061,0.117317036,6.318776765,-1.379148395,-0.049084365,1.838730741,0.577087557,-12.76604288,-3.827012996,2.400342452,-1.833977356,5.635317503,-0.709567171,2.885166185,1.515937914,4.917138767,4.73833114,0.181215792
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Australia,AUS,2.054793811,-1.644753047,-0.689506015,3.125986342,2.984297795,2.736499286,2.603790281,2.794518342,3.575818587,3.81438537,2.71882937,0.739613358,2.817325413,1.932212851,3.108286755,1.905683368,1.363514029,1.901150677,1.5135102,-0.20740929,0.628836598,0.978468035,2.10380811,0.828325558,1.060337085,0.693065823,1.13842434,0.604963408,1.348282752,0.665151145
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Austria,AUT,3.553547647,2.413986454,0.97609224,-0.298754361,2.008761944,2.510912694,2.211434933,1.977975908,3.467829941,3.355044661,3.12743665,0.880259098,1.152676331,0.450946527,2.099711169,1.549877317,2.943417859,3.391730827,1.143307119,-4.016340042,1.592577128,2.576448318,0.222450577,-0.562298943,-0.122370667,-0.11154019,0.89246914,1.550724086,1.92771306,1.066969706
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Azerbaijan,AZE,..,-2.012383104,-23.76120216,-24.25686416,-20.77555855,-12.81342944,0.28021389,4.784282352,8.960886763,6.461584076,10.19102927,9.051822038,8.625351066,9.376460364,8.301538479,26.66009477,33.03048777,23.59068541,8.457450126,7.050602519,3.806491021,-1.195842962,0.816684128,4.450020099,1.475936941,-0.103121365,-4.17717168,-0.778416126,0.624486168,1.635850481
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Bahamas, The",BHS,-3.481588741,-6.04880613,-5.843050602,-1.847236076,1.102406217,2.442431009,2.385033542,5.070879768,-6.086230946,10.49006117,2.629682064,1.1892679,1.359063337,-2.573648591,-0.469561177,1.993583704,1.104087361,0.027989689,-3.704404799,-5.545775183,0.119788587,-0.631937739,1.977657978,-3.767283671,0.936220395,0.079669848,-1.678642658,2.264019613,1.099781367,1.228453764
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Bahrain,BHR,0.992712757,7.49120497,3.023473723,9.076230444,-3.52857225,0.593021768,0.848609082,-0.048396791,1.69827355,1.339020825,2.442157461,-0.14972112,0.8533771,2.208243364,-0.103815979,-1.336449595,-1.105353022,1.055400516,-0.434970499,-3.468434461,1.394890732,2.115445699,2.638951394,2.347595883,0.413894139,-1.352381521,0.06723301,0.913957633,0.016786109,1.698724144
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Bangladesh,BGD,3.400369596,1.500470719,3.519728548,2.729706135,1.9167073,3.177185503,2.706249817,2.638487151,3.222149859,2.684717105,3.305900935,3.100436692,1.92168942,2.926134543,3.50574324,4.930968205,5.388330716,5.939181515,5.076730248,4.124685807,4.373484667,5.174520875,5.20499112,4.678721918,4.747779227,5.291060808,5.803210398,5.266455113,6.080237769,6.687662727
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Barbados,BRB,-3.348307001,-4.097736643,-5.986085477,0.490683001,1.731308336,1.784148274,3.782604152,4.568602084,3.564005148,0.134115254,4.254994513,-2.630358564,0.379644847,1.77670843,1.031642701,3.580491633,5.740724577,1.694449723,0.200454089,-5.418778446,-2.692141229,-0.967165211,-0.688990257,-1.685187442,-0.313377482,2.255206921,2.324756803,0.262708848,-1.204427376,-0.306518356
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Belarus,BLR,..,-1.245567019,-9.798383809,-7.803769961,-11.59557512,-10.1088528,3.146686066,11.8639522,8.889364506,3.866378654,6.299636448,5.263892131,5.716082411,7.794917912,12.21261832,10.14976717,10.6755868,9.099459979,10.58130499,0.446705796,8.034088134,5.625881186,1.846520268,1.042243413,1.669279929,-3.957251254,-2.611913805,2.644807522,3.369991519,1.604818192
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Belgium,BEL,2.830267975,1.455371726,1.11956586,-1.34799971,2.909318769,2.170550274,1.123669018,3.542789064,1.744323895,3.305706514,3.465452571,0.75248291,1.251984606,0.61587978,3.123928918,1.760455594,1.8781832,2.918338349,-0.343452718,-2.80592074,1.928764196,0.38003457,0.116402578,-0.013148386,1.128595725,1.451893368,0.755268919,1.228866236,1.330652227,1.689776474
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Belize,BLZ,9.066681722,9.137893136,9.778566256,4.115190339,-1.943300411,-1.901187531,-1.998032421,0.111778475,0.32739479,5.288195129,9.39899286,1.784486467,1.874493966,6.013910049,1.504839261,-0.807645036,1.559296811,0.340204416,-4.257774011,-3.145662282,-1.238076017,-2.358493725,1.54089716,2.215709713,1.830444324,1.203028528,-1.91523472,-3.631144448,-0.847617048,2.614217232
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Benin,BEN,5.712445594,1.082571177,-0.14985962,1.228883488,-1.720724529,3.885942391,1.678298827,2.702447716,0.84800005,2.169593733,2.689647379,2.207364924,1.548959248,0.372024802,1.316512038,-1.467813821,0.811410157,2.982053319,1.849625069,-0.648436891,-0.839355824,-0.007428192,1.800064493,4.127606235,3.290504999,-1.181684836,0.335852248,2.603550233,3.624268216,3.824507565
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Bermuda,BMU,-0.798461538,-3.035881339,0.666851964,2.457765924,-0.095697515,3.654763146,1.946947479,3.963724659,3.139627286,2.805721748,8.348324206,6.071369138,-2.116731681,2.736271274,1.655071335,1.018079897,4.940272519,2.763815335,-2.444780256,-6.148629405,-1.736363236,-2.907850829,-5.647262748,-0.591137895,-3.903606108,0.622598427,0.3938692,4.716102205,-0.5028993,0.317253011
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Bhutan,BTN,7.569785613,-2.033740668,8.771178133,6.902424404,4.866537368,5.800275948,3.609396628,3.568167575,3.960161884,5.36526756,0.500693009,5.470289332,8.156908908,5.176425964,3.502987055,5.130903788,5.420472436,16.91019932,3.565242325,5.533319776,10.70222196,6.799598004,3.979385564,1.035010357,4.703729522,5.649806271,7.191508662,3.771571241,2.247154987,5.016153346
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Bolivia,BOL,2.467411575,3.105994961,-0.408970621,2.195240038,2.637063079,2.705928464,2.429446093,3.042141914,3.136997548,-1.383429233,0.675361125,-0.099986843,0.706590426,0.933272881,2.377208378,2.627411949,2.981967715,2.75018668,4.328171136,1.601456455,2.375335576,3.453673773,3.39719644,5.069795424,3.783187059,3.220538942,2.663074188,2.623303304,2.6847972,0.737697291
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Bosnia and Herzegovina,BIH,..,..,..,..,..,21.18015808,81.35516538,29.74152353,13.70910001,8.598349351,12.05488255,2.042863604,4.940438543,4.230918332,7.374875475,5.129516204,6.354630872,7.183286711,7.168092787,-1.362529167,2.62997049,2.792141415,1.034339285,3.957296129,2.47075228,4.456460331,4.434014241,4.39985515,4.957386161,4.037112875
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Botswana,BWA,3.604755604,4.414555309,0.011375129,-0.981011842,0.782660048,4.250704012,3.252230011,5.838418579,-1.761220911,7.342426873,-0.104457972,-1.737732223,4.107829819,2.808520617,0.925705711,2.693878256,6.34700491,3.73406781,1.176918832,-15.89055769,7.875871132,4.717165863,-2.070174126,9.005663889,3.681668068,-6.699965199,5.048819755,1.970663775,2.08305145,1.042060152
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Brazil,BRA,-6.065555669,-0.700696276,-2.179979806,3.242563272,4.182955815,2.608090006,0.656502163,1.855343025,-1.124442426,-0.948845923,2.970910781,0.059648944,1.760242779,-0.051285666,4.561781957,2.055571501,2.847962008,4.98082992,4.061722166,-1.073238333,6.522816179,3.013396273,1.007654033,2.114256452,-0.354514802,-4.358317179,-4.057423002,0.523296589,0.978938493,0.448280407
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Brunei Darussalam,BRN,-2.039423774,0.114170788,1.905263673,-2.266164915,0.593746994,1.976921959,0.49313578,-3.679156013,-2.713190453,0.88016699,0.730069451,0.687036971,1.864685729,0.990882746,-1.284601231,-1.3250511,2.692052121,-1.416167647,-3.423745709,-3.209963091,1.111479826,2.336315197,-0.359754944,-3.330844835,-3.667518932,-1.522384232,-3.521143982,0.320205439,-0.868860057,2.974226152
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Bulgaria,BGR,-7.463207654,-7.534068849,-6.271263865,-0.691213558,2.164358868,3.320396956,5.74937124,-13.59092363,4.484024225,-7.881072604,5.105055058,5.911159292,8.195216694,6.074063329,7.31740448,7.865501647,7.616849472,7.441487797,6.877127828,-2.722415408,2.212431063,2.758011774,1.340217109,-0.00242338,1.542387921,4.090107686,3.765068555,3.515538335,3.42891057,4.773056073
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Burkina Faso,BFA,-3.173227944,6.348168294,-2.205514145,0.921974042,-1.206820025,3.041040495,8.214114979,3.622726386,4.398136185,4.299232007,-1.106850828,3.420372815,1.193156955,4.507163311,1.250803724,5.293432973,2.986692134,1.001302627,2.731085634,-0.012474271,5.305144555,3.502706594,3.273591496,2.657295331,1.263996385,0.877785605,2.893498327,3.203256836,3.693513328,2.868728152
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Burundi,BDI,1.42189607,2.913068415,-1.597561735,-3.069248456,-4.36690134,-13.29592729,-7.964692393,-1.479610111,2.815176025,-3.329950483,-2.86056588,-0.439187877,1.568534631,-4.274588198,1.010882046,-2.764880494,1.706713839,-0.277700517,0.637154646,-1.327694607,0.318221818,0.41151196,0.824080966,1.263599334,0.810602801,-5.980495612,-2.20613383,-1.772646486,-1.377139622,-1.457193034
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Cabo Verde,CPV,-1.079096461,-0.815355215,8.25792798,5.988307322,16.24324545,11.51113749,8.800936887,8.629282881,10.07378035,8.894187851,12.13409838,0.540730931,3.633309701,2.688116923,8.726368147,5.557902764,6.67270905,13.8360549,5.479600057,-2.285603673,0.381673315,2.725448256,-0.119066631,-0.331546583,-0.519308362,-0.107170478,3.537964367,2.497896236,3.387764606,4.60050871
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Cambodia,KHM,..,..,..,..,-37.21617097,7.053353511,3.406143183,1.741562238,2.550981579,10.52753236,7.998303815,6.225701102,4.681941845,6.588832573,8.402156273,11.28191678,8.870931467,8.307936608,4.938643119,-1.411180716,4.430149208,5.524175204,5.769286083,5.831860524,5.655376849,5.531684682,5.516206233,5.603875459,6.164475985,5.848619695
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Cameroon,CMR,-8.909239183,-6.64425525,-5.903355961,-10.5729314,-0.994143235,0.068585266,1.42319589,1.784214065,1.993610624,1.77836308,1.131126752,1.619678854,1.714569107,2.614132052,4.150729442,-0.527954207,1.024993586,1.466544498,-0.029081451,-0.299622051,0.006582792,0.493346681,1.721841651,2.082609838,2.558902685,2.392797417,1.454232673,0.648212634,1.121795216,0.643223201
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Canada,CAN,..,..,..,..,..,..,..,..,3.037475991,4.31156937,4.202682574,0.69016125,1.903852002,0.888030154,2.129630941,2.234059429,1.602574764,1.082975538,-0.080294839,-4.030419849,1.949628189,2.142309009,0.663247995,1.253613813,1.841026124,-0.089285801,-0.135842621,1.811278917,1.335564285,0.426917853
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.108078948,-3.234236986,-9.809708074,-5.363905871,-1.41613441,-1.205742351,-1.072927201,0.332869642,0.550605419,1.011164998,1.032113036,2.173372972,1.909768864
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Central African Republic,CAF,-5.112200333,-3.600803372,-9.354066288,-2.828887557,1.652169655,4.29285448,-6.47928499,2.410459241,1.855412677,0.757392208,-5.182200264,2.138855273,1.352775362,-7.657345914,3.720591047,-1.338182594,2.684667344,2.665865061,-0.03993708,6.272393967,2.485984851,2.610234803,4.145158394,-36.77769716,0.158111559,3.891158828,2.938099239,2.590923501,1.792220305,0.833009811
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Chad,TCD,-6.751168525,4.666821548,3.537776791,-17.60986501,7.719354653,-3.111290587,-2.206621114,2.100125421,3.368901104,-4.076926007,-4.20701537,8.001053927,4.814041637,10.25577118,27.83109465,12.74116064,-2.85311905,-0.167923467,-0.437900442,0.614501316,9.744973037,-3.354074685,5.150612145,2.006313918,3.15098859,-0.453003769,-9.161225856,-6.160905135,-1.026526888,-0.098958561
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,3.340309634,5.466131638,-2.010642944,-2.382830378,-3.968232859,-0.578063489,0.554006145,4.039018093,5.041328321,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Chile,CHL,1.674318522,6.062941175,9.389369284,4.943403873,3.461190718,7.375838248,5.351007611,5.986326529,2.878669136,-1.454255617,3.772356977,2.009936512,2.086110705,3.631566469,5.616340075,4.807518067,5.01599112,4.142002319,2.755800964,-2.128300575,4.788942692,5.176036996,5.125738377,2.31640012,0.772927818,1.105758382,0.550297855,-0.213266447,2.139078184,-1.018582829
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,China,CHN,2.406558572,7.782091991,12.83320958,12.58199664,11.76638915,9.754954889,8.776429811,8.124497577,6.816064564,6.733485658,7.638597676,7.551654832,8.404879975,9.354776644,9.46155877,10.74137513,12.09330469,13.6358205,9.090280101,8.855947676,10.10283262,8.953816042,7.134523777,7.050734134,6.750760316,6.420736477,6.238215448,6.301863101,6.251700556,5.575316863
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Colombia,COL,2.112398501,-0.056151384,2.001952161,3.328236889,3.773867157,3.229305171,0.210252816,1.601503541,-1.159549927,-5.794495365,1.271082628,0.088483852,0.942693273,2.390448042,3.839378166,3.406895648,5.339723444,5.422847619,2.084242363,0.001662279,3.323734506,5.784699766,2.837889026,4.098265909,3.513953479,1.990616494,1.002272725,-0.161953875,0.638439616,1.314952378
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Comoros,COM,2.279420158,-7.782366462,5.96427522,0.709913519,-7.309375609,1.408039774,-3.394109173,1.816825031,-0.862253011,-0.105394136,8.717689838,0.28098417,0.255555657,0.119030969,-0.013669964,0.837129283,0.61407525,-1.200112163,1.888357948,1.14810444,1.637270424,1.960299485,0.985839766,2.249640757,-0.067894786,-1.014068958,1.102932073,1.712361833,1.686721598,-0.126909212
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Congo, Dem. Rep.",COD,-9.584213389,-11.39352542,-13.15587163,-16.19859124,-8.370576957,-3.426580771,-2.891758169,-7.098396744,-3.924800034,-6.969532095,-9.570694324,-5.012042163,-0.151731065,2.514865995,3.60340242,2.879528265,2.017148351,2.897014253,2.880741558,-0.3784622,3.686160116,3.35182131,3.552018767,4.845979483,5.762181552,3.353084348,-1.088996021,0.216643089,2.413839975,1.11096628
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Congo, Rep.",COG,-1.805379199,-0.411797992,-0.167412667,-3.774134991,-8.150381505,1.213870332,1.539882799,-2.644850409,1.543223128,-5.14928872,3.547205816,-0.027544188,2.162661737,-1.938996116,0.019857938,3.94682346,4.007991907,-9.989537905,2.842036482,7.241581921,5.45626725,-1.056578869,6.936986163,-3.07344321,4.196087842,-5.826892598,-12.88925187,-6.641709057,-7.057420278,-2.412582309
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Costa Rica,CRI,0.954542165,-0.296531513,6.488284176,4.473266466,2.009362935,1.713859604,-0.960770709,3.129747491,4.855971419,2.077614596,1.838873563,1.600982803,1.675937517,2.673776029,2.848457985,2.456798968,5.799838282,6.707755266,3.298011334,-2.203057169,4.012638874,3.116526116,3.627812474,1.319512787,2.414564009,2.573178611,3.151513388,3.143265986,1.66130831,1.535290566
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Cote d'Ivoire,CIV,-4.812715096,-3.669211099,-3.889103818,-3.776125897,-2.737322724,3.399180944,4.010910041,5.89860299,0.821945731,-1.846652083,-2.959710899,-4.683346315,-5.142085307,-7.000661329,0.801103624,-1.268265055,0.56862426,-1.059815638,2.573868008,1.432261367,4.610518088,-7.314005486,5.430923065,8.499803033,6.868861325,4.463053059,4.448644965,4.618642178,4.18187594,3.576427771
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Croatia,HRV,..,..,..,..,..,..,7.720532562,6.692404865,2.388027435,-0.316418363,3.88377507,7.117990659,5.701289114,5.533686299,4.125084768,4.128728799,4.862268288,5.024060474,2.013982009,-7.095921135,-0.99947972,0.25894761,-2.032675861,-0.120039936,-0.022939169,3.37066856,4.285132306,4.661531612,3.723302437,3.995700516
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Cuba,CUB,-3.857215476,-11.41900479,-12.1540307,-15.32719887,0.28886143,2.086856191,7.48140632,2.455415373,-0.164276866,5.840205904,5.574321641,2.876228671,1.144029242,3.52243391,5.524827061,10.99578811,11.92139979,7.174032658,4.054763877,1.392178173,2.324766851,2.726846251,2.9185284,2.636075249,0.954420824,4.365679262,0.494991593,1.859409284,2.322141399,-0.062973104
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,3.007946013,0.274293371,-1.758681697,-1.505340183,-1.858439975,-0.940961791,0.466173824,0.910342295,-1.176896518,-1.176268627,-0.806885914,-0.891840181,-1.929813587,-2.523881644,-1.023790833,-1.918514744,-2.045725489,-1.651731191,-2.20875753
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Cyprus,CYP,5.139971416,-1.834741576,6.527831932,-1.702624997,3.732198767,6.415538258,-0.352381792,1.196222263,4.817748898,3.829598372,4.844155984,2.838129284,2.541064553,1.38361898,3.63080498,3.353772518,2.981296273,2.884110626,1.076560783,-4.610651165,-0.35676942,-2.112935753,-4.907387691,-6.370077361,-0.688984538,4.009426772,6.085872068,4.754519504,4.366951173,4.107459811
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Czechia,CZE,..,-11.40250599,-0.608213656,-0.042053082,2.872143487,6.566133528,4.386832731,-0.411069078,-0.262114936,1.487792085,4.293071465,3.430857546,1.76597432,3.613338965,4.782365794,6.454261737,6.478203603,4.956085333,1.838240193,-5.198981919,2.136880484,1.55018979,-0.92373445,-0.079052895,2.154500479,5.181402654,2.340552261,4.889722042,2.875468527,2.624956267
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Denmark,DNK,1.310525163,1.130840198,1.620420852,-0.32195993,4.977347179,2.492248169,2.319405698,2.832664465,1.847613945,2.60794426,3.400684546,0.462534295,0.145880727,0.117358167,2.403233997,2.055110516,3.572063464,0.462731494,-1.094842128,-5.414013999,1.419486631,0.920393685,-0.149916088,0.513424428,1.105433466,1.622166258,2.443368874,2.162355113,1.485085157,1.130657494
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Djibouti,DJI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.185262601,5.69115555,5.34352223,3.737482068,3.09308758,3.894529187
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Dominica,DMA,6.167490394,1.846141363,2.072233263,2.077226091,-0.007441692,3.02639601,3.156375977,2.311360947,3.989488588,0.704671154,2.867298553,0.219160831,-2.98316206,6.073432194,2.852325155,0.509291715,4.555925723,6.301941569,7.110156189,-1.176774443,0.719489528,-0.204681673,-1.268694036,-0.900680193,3.920238121,-3.615168468,2.663927282,-7.054046687,2.933518572,4.608870253
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Dominican Republic,DOM,-7.429983278,-1.127861594,8.990656048,5.25672562,0.636265971,3.727180735,4.092189488,7.044764457,5.013024874,4.312189114,3.075842277,0.943739475,2.997365375,-2.725462464,1.171908499,7.975831368,7.770307349,6.067420944,1.90090508,-0.362882608,6.924484313,1.800671362,1.415388695,3.572464785,5.748381463,5.655742243,5.425601523,3.490477238,5.807049827,3.928931727
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Ecuador,ECU,1.302164164,1.98381762,-0.018341778,-0.029153402,2.284532016,0.359639648,-0.113109062,2.477499617,1.473244066,-6.369163606,-0.625240913,2.242180682,2.304133694,0.942184171,6.344882336,3.491195493,2.621996709,0.44929932,4.559943578,-1.111364474,1.820647693,6.111532316,3.962519179,3.350546243,2.260424369,-1.371519259,-2.690499476,0.790527393,-0.608002129,-1.879688207
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Egypt, Arab Rep.",EGY,2.991332082,-1.2838981,2.07284,0.565475835,1.664929343,2.373936757,2.749671003,3.242900732,3.335403438,3.835706513,4.188865984,1.427875027,0.271350021,1.061259567,1.998606848,2.420125626,4.784127568,5.018084821,5.07816837,2.645918665,3.036697187,-0.457409359,-0.059787762,-0.153662237,0.531824069,2.095538308,2.192208625,2.128743382,3.33314698,3.680862242
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,El Salvador,SLV,2.950893419,-0.250878414,5.26526451,4.337851703,3.550975522,3.729101973,-0.039684874,2.33481037,1.911918004,1.493428261,0.540163417,0.380732463,1.181244427,1.302937571,0.74220719,2.668687066,4.406814542,1.695093983,1.727154033,-2.457255679,1.726346227,3.412532244,2.423101252,1.833120655,1.317499152,2.046016268,2.220085404,1.984211245,2.2543629,2.374265927
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Equatorial Guinea,GNQ,-5.373172979,-4.626387867,29.85579157,6.998986662,12.40042135,13.13914207,60.33710392,140.4800424,19.02503798,20.81129706,13.04533447,55.59033038,13.94287693,8.822883661,31.87428239,11.56814122,2.864359425,10.00944444,12.3343735,-3.386937691,-13.15442826,1.864593187,3.862160121,-8.010053955,-3.557707297,-12.60468504,-12.20283544,-9.033697437,-9.444845259,-8.582057
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Eritrea,ERI,..,..,..,10.00397056,17.59628266,-2.611583785,4.102364069,6.614285729,0.405890028,-1.417832241,-4.615491589,5.705289623,-0.451653406,-6.5430732,-2.577856846,0.089826485,-2.632089695,-0.170229234,-12.17251481,1.245507906,0.12159164,6.652182535,..,..,..,..,..,..,..,..
